"0","summary(lm(birth_weight ~ mpw+gd+sm))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mpw + gd + sm)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-51.920 "
"1","-10.759 "
"1"," -0.279 "
"1","  9.743 "
"1"," 51.354 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -17.62648"
"1","    8.69128"
"1","  -2.028"
"1","   0.0428"
"1"," *  "
"1","
mpw        "
"1","   0.11818"
"1","    0.02267"
"1","   5.213"
"1","  2.2e-07"
"1"," ***"
"1","
gd         "
"1","   0.44809"
"1","    0.02936"
"1","  15.261"
"1","  < 2e-16"
"1"," ***"
"1","
sm         "
"1","  -8.07789"
"1","    0.96444"
"1","  -8.376"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.07"
"1"," "
"1","on"
"1"," "
"1","1170"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2335"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2315"
"1"," "
"1","
F-statistic:"
"1"," "
"1","118.8"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1170"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
