"0","summary(lm(birth_weight ~ ma+mh+gd))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + mh + gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-55.814 "
"1","-10.408 "
"1","  0.545 "
"1","  9.844 "
"1"," 54.726 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -93.65662"
"1","   14.56093"
"1","  -6.432"
"1"," 1.83e-10"
"1"," ***"
"1","
ma         "
"1","   0.15554"
"1","    0.08253"
"1","   1.884"
"1","   0.0597"
"1"," .  "
"1","
mh         "
"1","   1.27694"
"1","    0.19029"
"1","   6.711"
"1"," 3.01e-11"
"1"," ***"
"1","
gd         "
"1","   0.45538"
"1","    0.03007"
"1","  15.146"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.42"
"1"," "
"1","on"
"1"," "
"1","1170"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1993"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1972"
"1"," "
"1","
F-statistic:"
"1"," "
"1","97.07"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1170"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
