"0","summary(lm(birth_weight ~ mh+sm))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mh + sm)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-69.574 "
"1","-10.084 "
"1"," -0.054 "
"1"," 10.931 "
"1"," 55.465 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  26.4350"
"1","    12.8648"
"1","   2.055"
"1","   0.0401"
"1"," *  "
"1","
mh         "
"1","   1.5098"
"1","     0.2007"
"1","   7.522"
"1"," 1.07e-13"
"1"," ***"
"1","
sm         "
"1","  -9.4029"
"1","     1.0386"
"1","  -9.053"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.36"
"1"," "
"1","on"
"1"," "
"1","1171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1042"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1027"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 68.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
