"0","summary(lm(birth_weight ~ ma+mh+mpw))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + mh + mpw)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-66.841 "
"1","-10.471 "
"1","  0.685 "
"1"," 11.072 "
"1"," 55.988 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 30.44316"
"1","   13.90334"
"1","   2.190"
"1","   0.0287"
"1"," *  "
"1","
ma         "
"1","  0.05133"
"1","    0.09118"
"1","   0.563"
"1","   0.5735"
"1","    "
"1","
mh         "
"1","  1.22625"
"1","    0.23070"
"1","   5.315"
"1"," 1.27e-07"
"1"," ***"
"1","
mpw        "
"1","  0.07068"
"1","    0.02842"
"1","   2.487"
"1","   0.0130"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.91"
"1"," "
"1","on"
"1"," "
"1","1170"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04733"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04489"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.38"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1170"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.894e-12"
"1","
"
"1","
"
