"0","summary(lm(chick_weight~egg_breadth+egg_weight))"
"1","
Call:
"
"1","lm(formula = chick_weight ~ egg_breadth + egg_weight)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.52627 "
"1","-0.09906 "
"1","-0.01287 "
"1"," 0.13578 "
"1"," 0.62137 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.20273"
"1","    2.33869"
"1","  -0.514"
"1","    0.610"
"1","    "
"1","
egg_breadth"
"1","  0.07073"
"1","    0.13960"
"1","   0.507"
"1","    0.615"
"1","    "
"1","
egg_weight "
"1","  0.66370"
"1","    0.12893"
"1","   5.148"
"1"," 6.97e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2227"
"1"," "
"1","on"
"1"," "
"1","41"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7196"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7059"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 52.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","41"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.798e-12"
"1","
"
"1","
"
