"0","summary(lm(egg_weight~egg_length+egg_breadth))
"
"1","
Call:
"
"1","lm(formula = egg_weight ~ egg_length + egg_breadth)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.231315 "
"1","-0.076288 "
"1","-0.004403 "
"1"," 0.054513 "
"1"," 0.273872 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -14.22199"
"1","    0.87175"
"1","  -16.31"
"1","   <2e-16"
"1"," ***"
"1","
egg_length "
"1","   0.23858"
"1","    0.01667"
"1","   14.31"
"1","   <2e-16"
"1"," ***"
"1","
egg_breadth"
"1","   0.67190"
"1","    0.04105"
"1","   16.37"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1102"
"1"," "
"1","on"
"1"," "
"1","41"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9506"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9482"
"1"," "
"1","
F-statistic:"
"1"," "
"1","394.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","41"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
