"0","summary(lm(birth_weight ~ mh+ mpw+ sm+ gd+ma))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mh + mpw + sm + gd + ma)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.622 "
"1","-10.359 "
"1"," -0.354 "
"1","  9.691 "
"1"," 51.071 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -80.18172"
"1","   14.39348"
"1","  -5.571"
"1"," 3.15e-08"
"1"," ***"
"1","
mh         "
"1","   1.11130"
"1","    0.20518"
"1","   5.416"
"1"," 7.38e-08"
"1"," ***"
"1","
mpw        "
"1","   0.05597"
"1","    0.02525"
"1","   2.217"
"1","   0.0268"
"1"," *  "
"1","
sm         "
"1","  -8.29494"
"1","    0.95628"
"1","  -8.674"
"1","  < 2e-16"
"1"," ***"
"1","
gd         "
"1","   0.43872"
"1","    0.02914"
"1","  15.056"
"1","  < 2e-16"
"1"," ***"
"1","
ma         "
"1","   0.07607"
"1","    0.08109"
"1","   0.938"
"1","   0.3484"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.88"
"1"," "
"1","on"
"1"," "
"1","1168"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2524"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2492"
"1"," "
"1","
F-statistic:"
"1"," "
"1","78.88"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","1168"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
