"0","summary(lm(birth_weight ~ ma+mpw+sm))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + mpw + sm)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-69.174 "
"1","-10.848 "
"1","  0.388 "
"1"," 10.899 "
"1"," 52.457 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 107.60551"
"1","    3.83997"
"1","  28.023"
"1","  < 2e-16"
"1"," ***"
"1","
ma         "
"1","  -0.03238"
"1","    0.08943"
"1","  -0.362"
"1","    0.717"
"1","    "
"1","
mpw        "
"1","   0.12644"
"1","    0.02508"
"1","   5.041"
"1"," 5.35e-07"
"1"," ***"
"1","
sm         "
"1","  -8.96856"
"1","    1.05606"
"1","  -8.492"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.59"
"1"," "
"1","on"
"1"," "
"1","1170"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08098"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07862"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.36"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1170"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
