"0","summary(lm(chick_weight~egg_breadth))
"
"1","
Call:
"
"1","lm(formula = chick_weight ~ egg_breadth)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.70369 "
"1","-0.17327 "
"1"," 0.00778 "
"1"," 0.17494 "
"1"," 0.72641 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -9.26260"
"1","    2.20229"
"1","  -4.206"
"1"," 0.000133"
"1"," ***"
"1","
egg_breadth"
"1","  0.67368"
"1","    0.09627"
"1","   6.998"
"1"," 1.46e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2823"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5383"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5273"
"1"," "
"1","
F-statistic:"
"1"," "
"1","48.97"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.465e-08"
"1","
"
"1","
"
