"0","reg_B<-lm(chick_weight~egg_length+egg_breadth)"
"0","summary(reg_B)"
"1","
Call:
"
"1","lm(formula = chick_weight ~ egg_length + egg_breadth)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.53454 "
"1","-0.12055 "
"1"," 0.01582 "
"1"," 0.10292 "
"1"," 0.68326 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -10.73860"
"1","    1.78777"
"1","  -6.007"
"1"," 4.23e-07"
"1"," ***"
"1","
egg_length "
"1","   0.16945"
"1","    0.03420"
"1","   4.955"
"1"," 1.29e-05"
"1"," ***"
"1","
egg_breadth"
"1","   0.50566"
"1","    0.08419"
"1","   6.006"
"1"," 4.24e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.226"
"1"," "
"1","on"
"1"," "
"1","41"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7112"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6972"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.49"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","41"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.732e-12"
"1","
"
"1","
"
