"0","gd<-babyC$gd"
"0","ma<-babyC$ma"
"0","mh<-babyC$mh"
"0","mpw<-babyC$mpw"
"0","sm<-babyC$sm"
"0","summary(lm(birth_weight ~ gd))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-49.348 "
"1","-11.065 "
"1","  0.218 "
"1"," 10.101 "
"1"," 57.704 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -10.75414"
"1","    8.53693"
"1","   -1.26"
"1","    0.208"
"1","    "
"1","
gd         "
"1","   0.46656"
"1","    0.03054"
"1","   15.28"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.74"
"1"," "
"1","on"
"1"," "
"1","1172"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1661"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1654"
"1"," "
"1","
F-statistic:"
"1"," "
"1","233.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1172"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
