"0","summary(lm(birth_weight ~ mh+mpw+sm))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mh + mpw + sm)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-69.959 "
"1"," -9.993 "
"1"," -0.144 "
"1"," 11.044 "
"1"," 52.319 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 31.93865"
"1","   13.13172"
"1","   2.432"
"1","   0.0152"
"1"," *  "
"1","
mh         "
"1","  1.31237"
"1","    0.22288"
"1","   5.888"
"1"," 5.09e-09"
"1"," ***"
"1","
mpw        "
"1","  0.05512"
"1","    0.02720"
"1","   2.026"
"1","   0.0430"
"1"," *  "
"1","
sm         "
"1"," -9.24392"
"1","    1.04019"
"1","  -8.887"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.34"
"1"," "
"1","on"
"1"," "
"1","1170"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1073"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.105"
"1"," "
"1","
F-statistic:"
"1"," "
"1","46.89"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1170"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
