"0","summary(lm(birth_weight ~ mh+mpw+gd))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mh + mpw + gd)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-52.97 "
"1","-10.58 "
"1","  0.49 "
"1"," 10.19 "
"1"," 53.48 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -81.02942"
"1","   14.49080"
"1","  -5.592"
"1"," 2.80e-08"
"1"," ***"
"1","
mh         "
"1","   1.00278"
"1","    0.21083"
"1","   4.756"
"1"," 2.22e-06"
"1"," ***"
"1","
mpw        "
"1","   0.07638"
"1","    0.02563"
"1","   2.980"
"1","  0.00294"
"1"," ** "
"1","
gd         "
"1","   0.45307"
"1","    0.02996"
"1","  15.124"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.38"
"1"," "
"1","on"
"1"," "
"1","1170"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2029"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2009"
"1"," "
"1","
F-statistic:"
"1"," "
"1","99.28"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1170"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
