"0","summary(lm(after ~ rad))"
"1","
Call:
"
"1","lm(formula = after ~ rad)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.509 "
"1","-13.062 "
"1"," -1.559 "
"1","  8.517 "
"1"," 50.438 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 80.40831"
"1","   14.82278"
"1","   5.425"
"1"," 2.61e-05"
"1"," ***"
"1","
rad        "
"1","  0.00640"
"1","    0.03521"
"1","   0.182"
"1","    0.858"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.95"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00165"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04827"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.03305"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8576"
"1","
"
"1","
"
