"0","summary(lm(birth_weight ~ ma+gd))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-50.089 "
"1","-11.064 "
"1","  0.297 "
"1"," 10.108 "
"1"," 57.977 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -15.78306"
"1","    8.95913"
"1","  -1.762"
"1","   0.0784"
"1"," .  "
"1","
ma         "
"1","   0.15404"
"1","    0.08407"
"1","   1.832"
"1","   0.0672"
"1"," .  "
"1","
gd         "
"1","   0.46955"
"1","    0.03055"
"1","  15.370"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.73"
"1"," "
"1","on"
"1"," "
"1","1171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1685"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1671"
"1"," "
"1","
F-statistic:"
"1"," "
"1","118.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
